num_features,features,val_mae,val_rmse,val_r2
2,"xg_for_diff, avg_attend_diff",1.0553972872917474,1.3668577161419042,0.4317133713830711
3,"xg_for_diff, humid_diff, avg_attend_diff",1.0522439900499487,1.3694101349779562,0.42847009274211145
3,"xg_for_diff, total_value_diff, avg_attend_diff",1.053905885726798,1.3699020076914465,0.42912392593508486
3,"xg_for_diff, avg_per_player_diff, avg_attend_diff",1.0539161372834214,1.3699208891546095,0.42911184282653797
3,"xg_for_diff, alt_diff, avg_attend_diff",1.0596197977363564,1.371092262526392,0.42817214131021514
3,"elo_diff, xg_for_diff, avg_attend_diff",1.0581262200690265,1.3715668456665826,0.42803149192997
4,"xg_for_diff, humid_diff, total_value_diff, avg_attend_diff",1.0503848924120651,1.3727828837503007,0.4255571235574744
4,"xg_for_diff, humid_diff, avg_per_player_diff, avg_attend_diff",1.050389910745009,1.3727981637767734,0.4255475823833354
4,"elo_diff, xg_for_diff, humid_diff, avg_attend_diff",1.054823443393743,1.3734541472126427,0.4254409215413798
4,"xg_for_diff, alt_diff, humid_diff, avg_attend_diff",1.0549610053802807,1.3734882743557373,0.42517030490586605
4,"elo_diff, xg_for_diff, total_value_diff, avg_attend_diff",1.0535169621692948,1.3735180929057913,0.4269060649048605
4,"elo_diff, xg_for_diff, avg_per_player_diff, avg_attend_diff",1.0535295140372685,1.3735456093967613,0.4268863835616243
3,"xg_for_diff, avg_age_diff, avg_attend_diff",1.059579970539197,1.3736527097139726,0.4257814794205996
4,"xg_for_diff, alt_diff, total_value_diff, avg_attend_diff",1.0582217696970224,1.3741498819994815,0.4255610596120073
4,"xg_for_diff, alt_diff, avg_per_player_diff, avg_attend_diff",1.0582283901774934,1.3741663295053084,0.42555108081983195
4,"xg_for_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0601389791824203,1.3745317589014645,0.4251160537961116
4,"xg_for_diff, humid_diff, avg_age_diff, avg_attend_diff",1.052887185263308,1.375015984690431,0.4235416521326598
5,"elo_diff, xg_for_diff, humid_diff, total_value_diff, avg_attend_diff",1.0490951734440757,1.3753272063504247,0.4243682648202711
5,"elo_diff, xg_for_diff, humid_diff, avg_per_player_diff, avg_attend_diff",1.049093663754257,1.3753466427492325,0.4243549727797503
4,"elo_diff, xg_for_diff, alt_diff, avg_attend_diff",1.0628635205554793,1.3762194054078045,0.424139714356855
4,"xg_for_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0568150000555756,1.3762410473287412,0.4237377235293456
4,"xg_for_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0568304454934991,1.3762631058148205,0.423722478705327
5,"xg_for_diff, humid_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0562773989610248,1.3769099128734916,0.42204729064483265
5,"xg_for_diff, alt_diff, humid_diff, total_value_diff, avg_attend_diff",1.054535587458937,1.3773395156087884,0.4218994098615749
5,"xg_for_diff, alt_diff, humid_diff, avg_per_player_diff, avg_attend_diff",1.0545353759891047,1.3773508163779729,0.4218930687754889
5,"xg_for_diff, humid_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0485071231252414,1.3776279921805397,0.4214176743166174
5,"xg_for_diff, humid_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0485145235966744,1.3776456715560652,0.4214057527425096
4,"xg_for_diff, alt_diff, avg_age_diff, avg_attend_diff",1.0635605688089045,1.3779148652668802,0.42204908935055935
5,"elo_diff, xg_for_diff, alt_diff, humid_diff, avg_attend_diff",1.058016302218835,1.377932566818138,0.421802726845983
4,"elo_diff, xg_for_diff, avg_age_diff, avg_attend_diff",1.0633848971772937,1.378192742061319,0.42235113176776984
5,"elo_diff, xg_for_diff, alt_diff, total_value_diff, avg_attend_diff",1.058848985224531,1.3783564149138443,0.4228453719917627
5,"elo_diff, xg_for_diff, alt_diff, avg_per_player_diff, avg_attend_diff",1.05885388655736,1.3783814440330437,0.4228276544990759
5,"elo_diff, xg_for_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0602898989179612,1.3786838349084112,0.42237028396949683
5,"xg_for_diff, alt_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0643532080840503,1.3789602107160377,0.4213693341204065
5,"xg_for_diff, alt_diff, humid_diff, avg_age_diff, avg_attend_diff",1.0560540942739918,1.3791708113098595,0.4200089447107733
5,"elo_diff, xg_for_diff, humid_diff, avg_age_diff, avg_attend_diff",1.0573555284395757,1.3798213910179582,0.4198783971763658
6,"elo_diff, xg_for_diff, humid_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.054909531260293,1.3798612117650422,0.4204486286834354
5,"elo_diff, xg_for_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0593371969875196,1.3802987326260991,0.42107972939049093
5,"elo_diff, xg_for_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0593494017756298,1.3803256915672413,0.4210602918487855
5,"xg_for_diff, alt_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0601166554926698,1.3803704416512104,0.42012124850646004
5,"xg_for_diff, alt_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0601339382966344,1.380391617699786,0.4201065676463114
5,"xg_for_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0625191807264782,1.3804186195979984,0.4200277987251436
6,"elo_diff, xg_for_diff, alt_diff, humid_diff, total_value_diff, avg_attend_diff",1.0546197755475997,1.3806967051838326,0.42001072066495787
6,"elo_diff, xg_for_diff, alt_diff, humid_diff, avg_per_player_diff, avg_attend_diff",1.05460922902914,1.380711253753185,0.42000122538875234
6,"xg_for_diff, humid_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0541528383559748,1.3815563028426034,0.4179639563555432
6,"xg_for_diff, alt_diff, humid_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0601896040881262,1.3818016180067523,0.4180961924554679
6,"elo_diff, xg_for_diff, humid_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0524405246591806,1.3820929006173552,0.41844411210249405
6,"elo_diff, xg_for_diff, humid_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0524405973336495,1.3821132616643839,0.4184298708871886
6,"xg_for_diff, alt_diff, humid_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0526920472083006,1.3821390535701394,0.41761852062620547
6,"xg_for_diff, alt_diff, humid_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0526959569550989,1.3821538193302405,0.4176088232140603
5,"elo_diff, xg_for_diff, alt_diff, avg_age_diff, avg_attend_diff",1.0674226766848611,1.3825109916725757,0.41858408738518504
6,"elo_diff, xg_for_diff, alt_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0655773280961631,1.3835484058482796,0.4182614896052539
6,"elo_diff, xg_for_diff, alt_diff, humid_diff, avg_age_diff, avg_attend_diff",1.0604706738641076,1.3840062232369192,0.41632559324993323
6,"xg_for_diff, alt_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0655804149543635,1.3843905567069132,0.4165267621324704
6,"elo_diff, xg_for_diff, alt_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0636025822946933,1.3847759523705507,0.4171752311865538
6,"elo_diff, xg_for_diff, alt_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0636132845402608,1.3848012370462834,0.4171569683779026
6,"elo_diff, xg_for_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0656235907298062,1.3849867523477801,0.4169181940346913
7,"elo_diff, xg_for_diff, alt_diff, humid_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0602909077290024,1.3854276485467454,0.4159168569452689
2,"elo_diff, avg_attend_diff",1.0514275957698793,1.386120249290758,0.41789933467884766
7,"xg_for_diff, alt_diff, humid_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0580425884488465,1.3861526291750814,0.4140792107637901
7,"elo_diff, xg_for_diff, humid_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.05807883084417,1.3863658583591134,0.4146762663745408
7,"elo_diff, xg_for_diff, alt_diff, humid_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0573883577724255,1.387011687036495,0.4143110654964333
7,"elo_diff, xg_for_diff, alt_diff, humid_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0573833206547492,1.3870278168335626,0.4143000612463256
7,"elo_diff, xg_for_diff, alt_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0697002285024149,1.3892640092194233,0.41316194876395707
3,"elo_diff, humid_diff, avg_attend_diff",1.052155486597309,1.390873142394891,0.4133680491761877
8,"elo_diff, xg_for_diff, alt_diff, humid_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0629888687711286,1.3913023479959075,0.4105074054565025
3,"elo_diff, avg_age_diff, avg_attend_diff",1.0564170876755135,1.3915075109400619,0.41298508052258304
3,"elo_diff, alt_diff, avg_attend_diff",1.0528845108371345,1.3916073986192072,0.4132483301704531
3,"elo_diff, avg_per_player_diff, avg_attend_diff",1.0629777763899992,1.3946867206781557,0.40980939224944557
3,"elo_diff, total_value_diff, avg_attend_diff",1.0629646365118892,1.394687412742231,0.40980559278652173
4,"elo_diff, alt_diff, humid_diff, avg_attend_diff",1.0503056157581414,1.395969919487322,0.4089958352998838
4,"elo_diff, alt_diff, avg_age_diff, avg_attend_diff",1.0569812968899646,1.3966700450045209,0.4085173974266015
4,"elo_diff, humid_diff, avg_age_diff, avg_attend_diff",1.0579642630233448,1.3967786793916317,0.40793838871648735
4,"elo_diff, humid_diff, avg_per_player_diff, avg_attend_diff",1.0636139707655905,1.3985869509899418,0.4058856191152991
4,"elo_diff, humid_diff, total_value_diff, avg_attend_diff",1.0636022701562706,1.3985889293338432,0.4058805328276706
4,"elo_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0682874759502952,1.4002933228395766,0.404751958205185
4,"elo_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.068279286768116,1.4002966502699434,0.40474483800029176
4,"elo_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0685416298979116,1.4003132622661556,0.40478301697387964
4,"elo_diff, alt_diff, avg_per_player_diff, avg_attend_diff",1.0652699136100485,1.4013155695307995,0.4041946545094146
4,"elo_diff, alt_diff, total_value_diff, avg_attend_diff",1.0652620677547482,1.4013192425736472,0.40418852841893155
5,"elo_diff, alt_diff, humid_diff, avg_age_diff, avg_attend_diff",1.0554034068431402,1.4015044268846102,0.4037869353127017
2,"avg_per_player_diff, avg_attend_diff",1.0760342211244742,1.4030903024158377,0.401006505504441
2,"total_value_diff, avg_attend_diff",1.0760172651623459,1.4031131731797544,0.40098331283665795
5,"elo_diff, humid_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0681928546662716,1.403486636720545,0.4014854206841866
5,"elo_diff, alt_diff, humid_diff, avg_per_player_diff, avg_attend_diff",1.0621055301237263,1.4047112527308416,0.400605542901327
5,"elo_diff, alt_diff, humid_diff, total_value_diff, avg_attend_diff",1.0620916212932738,1.4047155634917947,0.40059836912795066
5,"elo_diff, humid_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0695601878952143,1.4048577124915154,0.4001971393853013
5,"elo_diff, humid_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0695512048672458,1.404861500309722,0.4001893834656262
5,"elo_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.073593606169123,1.405685842154261,0.3998688856904851
5,"elo_diff, alt_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0699386272909381,1.4063930420791366,0.399507012704167
5,"elo_diff, alt_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.069927706595778,1.4063985570818998,0.3994983043690699
3,"alt_diff, avg_per_player_diff, avg_attend_diff",1.0748735335141437,1.4075118500917234,0.39744566829902905
3,"alt_diff, total_value_diff, avg_attend_diff",1.0748663268639624,1.407530447448559,0.3974264508387694
5,"elo_diff, alt_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.070958182483985,1.4075367932442786,0.39867274874653785
3,"total_value_diff, avg_per_player_diff, avg_attend_diff",1.081436204632099,1.4084357151642255,0.3962886559672139
3,"humid_diff, avg_per_player_diff, avg_attend_diff",1.0777789603853143,1.4085284171340018,0.39571460016090837
3,"humid_diff, total_value_diff, avg_attend_diff",1.0777595769367239,1.40854532712754,0.3956959629437325
3,"avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0800321465890164,1.4092103202907427,0.39556021922165896
3,"avg_age_diff, total_value_diff, avg_attend_diff",1.0800174001019074,1.4092323133673221,0.3955366650056122
6,"elo_diff, humid_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.074147476241013,1.409721865629966,0.3957227653614207
6,"elo_diff, alt_diff, humid_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0660940426871255,1.4101377881960178,0.39574939973083945
6,"elo_diff, alt_diff, humid_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0675371567693897,1.4104506857739403,0.39529389238805446
6,"elo_diff, alt_diff, humid_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0675256716718817,1.4104563078760008,0.39528449617172406
4,"alt_diff, humid_diff, avg_per_player_diff, avg_attend_diff",1.0729902026933225,1.4119978595611196,0.3928058508806746
4,"alt_diff, humid_diff, total_value_diff, avg_attend_diff",1.0729655196994063,1.4120077818364922,0.39279330523011813
6,"elo_diff, alt_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0749913839436216,1.4123437000829369,0.39416183376100655
4,"humid_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0822334404550251,1.4132287777981,0.39156069694137846
4,"humid_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.079874266857152,1.4134716657171853,0.3912023471059103
4,"humid_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0798607196497028,1.4134889074643637,0.39118259136248557
4,"alt_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.080355992262363,1.4138300626602873,0.3918990661825676
4,"alt_diff, avg_age_diff, avg_per_player_diff, avg_attend_diff",1.0801152121211626,1.4139445305549527,0.3915283879224363
4,"alt_diff, avg_age_diff, total_value_diff, avg_attend_diff",1.0800994832176591,1.4139615912485823,0.3915094466625073
4,"avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.0852730943081914,1.4142071024008418,0.39098313600343276
7,"elo_diff, alt_diff, humid_diff, avg_age_diff, total_value_diff, avg_per_player_diff, avg_attend_diff",1.071430680961742,1.415820409810946,0.3903584413825535
4,"elo_diff, xg_for_diff, alt_diff, total_value_diff",1.074543777063056,1.4160065442437277,0.39479981648932544
4,"elo_diff, xg_for_diff, alt_diff, avg_per_player_diff",1.0745748974843887,1.4160785093768995,0.39474587448473336
3,"elo_diff, xg_for_diff, total_value_diff",1.073395492596569,1.4172778796460077,0.39488128375481296
3,"elo_diff, xg_for_diff, avg_per_player_diff",1.073424532216368,1.417334964050269,0.3948377519337429
